Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Component/s,Due Date,Votes,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Attachment,Attachment,Custom field ((backup) External issue ID - old),Custom field ((backup) Integrator),Custom field ((backup) Issue Occurred On),Custom field ((backup) Issue Status Comment),Custom field ((backup) Platform),Custom field ((backup) Root of the problem),Custom field ((backup) Test Type),Custom field ((backup) Test case priority),Custom field ((backup) Type of Issue),Custom field ((backup) Work Type),"Custom field ((tmp, del) Build/s)","Custom field ((tmp, del?) TestCase Link)",Custom field (Account),Custom field (Actual Result),Custom field (Affected Test Cases),Custom field (Affects Build/s),Custom field (Asana link),Custom field (BT Jira ID),Custom field (BT Project),Custom field (Basecamp Link),Custom field (Billable Category),Custom field (Browser),Custom field (Browser / Environment),Custom field (Browser Version),Custom field (Business Unit),Custom field (CQ ID),Custom field (CS Project Coordinator),Custom field (Case Study necessity postpone date),Custom field (Client Device),Custom field (Client Device Version),Custom field (Cloud Version),Custom field (Core issue),Custom field (Created By),Custom field (End Date),Custom field (Epic Link),Custom field (Error Type),Custom field (Expected Result),Custom field (Found by),Custom field (Handled By (SGW Tester)),Custom field (Hardware Version),Custom field (Impact),Custom field (Impacted Areas),Custom field (Importance),Custom field (Iteration),Custom field (Level),Custom field (New Original Estimate),Custom field (Next Step),Custom field (Number of candidates),Custom field (Occurrence),Custom field (Original story points),Custom field (Parent Link),Custom field (Partner Contact),Custom field (Payment Status),Custom field (Planned Efforts (FTE)),Custom field (Priority Level),Custom field (Proxy Required),Custom field (RFX Coordinator),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Regional Coordinator),Custom field (Related Cases),Custom field (Reported Version),Custom field (Router),Custom field (SF Case No),Custom field (SGW Jira ID),Custom field (Severity/Importance),Custom field (Solution),Custom field (Start Date),Custom field (Supervisor),Custom field (TVS ID),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (TestLink case),Custom field (Time Category),Custom field (Type of engagement),Custom field (URL),Custom field (Wiki Link),Custom field (Wires Link),Custom field (ZendeskID),Custom field (Обеспечение оборудованием),Comment
Connect: Philanthropy: Two articles are missing also the displaying format is not correct,QATC-809690,3476111,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,13/Jul/23 12:31 AM,13/Jul/23 12:31 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" [https://photostudio.demohoster.com/connect/philanthropy] ""
 # Log in to this system
 # Click on Connect then click on Philanthropy
 # Observed the paragraph and articles

*Actual Result:* Two articles are missing also the displaying format is not correct.

*Expected Result:* Two articles should be displayed also the displaying format should be correct as per requirements. ","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"13/Jul/23 12:29 AM;m.foysal;Philanthrothy-1.jpg;https://jira.a1qa.com/secure/attachment/2383570/Philanthrothy-1.jpg","13/Jul/23 12:29 AM;m.foysal;philanthrothy-2.jpg;https://jira.a1qa.com/secure/attachment/2383569/philanthrothy-2.jpg",,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,"0|idfs0v:",9223372036854775807,,,,,,,3-Average,,,,,,,,,,,,,,,,,,
"Connect: Clients: The clients gallery image displayed the name "" Jennifer Harris"" instead of ""Yasmine Ghaemi""",QATC-809682,3476101,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,13/Jul/23 12:03 AM,13/Jul/23 12:03 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" [https://photostudio.demohoster.com/connect/clients] ""
 # Log in to this system
 # Click on Connect and then click on Clients
 # Check the clients gallery 16th position photo
 # observed the result

Actual Result: The clients gallery image displayed the name "" Jennifer Harris"" instead of ""Yasmine Ghaemi"".

*Expected Result:* The  displayed image name should be ""Yasmine Ghaemi""

*Additional Information:* The position of the image should be on the 15th position.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"13/Jul/23 12:03 AM;m.foysal;Wrong image name.jpg;https://jira.a1qa.com/secure/attachment/2383552/Wrong+image+name.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,"0|idfryv:",9223372036854775807,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,
"Connect: Clients: The image ""Alex Ching"" reloads a new link on the current page instead of reloading the current page when clicking on it",QATC-809659,3476063,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 11:08 PM,12/Jul/23 11:08 PM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" [https://photostudio.demohoster.com/connect/clients] ""
 # Log in to this systems
 # Click on Connect then click on Clients
 # Click on the image ""Alex Ching""
 # Observed the result

{*}Actual Result{*}: The image ""Alex Ching"" reloads a new link on the current page instead of reloading the current page when clicking on it.

*Expected Result:* The image ""Alex Ching"" reload the current page without any new link when clicking on it. It should display the clients gallery page.

 ","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 11:07 PM;m.foysal;Alex ching new link redirect.jpg;https://jira.a1qa.com/secure/attachment/2383508/Alex+ching+new+link+redirect.jpg","12/Jul/23 11:07 PM;m.foysal;Alex ching.mp4;https://jira.a1qa.com/secure/attachment/2383507/Alex+ching.mp4",,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfrqf:",9223372036854775807,,,,,,,2-Major,,,,,,,,,,,,,,,,,,
Connect: Clients: The clients gallery is displayed 28 photos instead of 30,QATC-809655,3476042,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 10:38 PM,12/Jul/23 10:38 PM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" [https://photostudio.demohoster.com/connect/clients] ""
 # Log in to this system
 # Click on Connect and then click on Clients
 # Observed the client gallery there are 28 photos

*Actual Result:* The clients gallery is displayed 28 photos instead of 30.

*Expected Result:* The client's gallery should be displayed 30 photos according to the order.

*Additional Information:* The image 21th position *""Laser Performance""* should have link ""http://laserperformance.com"" and *""MAM""* 29 position also should have link ""http://www.mambaby.com""","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 10:35 PM;m.foysal;all clients photos.mp4;https://jira.a1qa.com/secure/attachment/2383492/all+clients+photos.mp4","12/Jul/23 10:34 PM;m.foysal;missing image 1.jpg;https://jira.a1qa.com/secure/attachment/2383494/missing+image+1.jpg","12/Jul/23 10:34 PM;m.foysal;missing image 2.jpg;https://jira.a1qa.com/secure/attachment/2383493/missing+image+2.jpg",,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfrlr:",9223372036854775807,,,,,,,2-Major,,,,,,,,,,,,,,,,,,
Connect: Clients: The image 'Max & Tara Axler' is displayed in 12th position instead of the third position.,QATC-809650,3476030,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 10:19 PM,12/Jul/23 10:19 PM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" [https://photostudio.demohoster.com/connect/clients] ""
 # Log in to this system
 # Click on Connects then click on Clients
 # Observed the image order 

*Actual Result:* The image 'Max & Tara Axler' is displayed in 12th position instead of the third position.

*Expected result:* The image 'Max & Tara Axler' should be displayed in the third position. After this image ""Ashley & Rich Baccari"" to ""Pedro Castillo"" displayed by ordering 4th position to 9.

*Additional Information:* The image *""Alex Ching""* is not in the correct position it should be in the 10th position then *""Kate Caleaves""* , *""Caleb Colpitts""* and  *""Jennaca Davies""* displayed by ordering 11th to 13th position. 14th position image should be *""Emcor""* 15th {*}""Yasmine Ghaemi""{*}, 16th should be *""Emily Habansky""* , 17th *""Yaungeun Han""* 18th *""Jennifer Harris""* 19th *""Kong Crossfit""* 20th {*}""Nikki Thiess-Kusiak""{*}, 21th *""Laser Performance""* 22th {*}""Leblon""{*}, 23th {*}""Patricia Leunis""{*}, 24th {*}""Lilo Studio""{*}, 25th \{*}""Lauren Lucia""{*}, 26th *""Lucienne Von Doz""* , 27th  \{*}""Ema Ishii""{*}, 28th \{*}""Maclaren""{*},29th {*}""MAM""{*}, 30th {*}""Marta Mattsson""{*}.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 10:18 PM;m.foysal;Connect clients all image ordered.mp4;https://jira.a1qa.com/secure/attachment/2383479/Connect+clients+all+image+ordered.mp4",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfrjb:",9223372036854775807,,,,,,,2-Major,,,,,,,,,,,,,,,,,,
Connect: Clients: The image 'kong crossfit' reloading the current page instead of opening a new tab when clicking on it,QATC-809628,3475975,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 9:11 PM,12/Jul/23 9:11 PM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" [https://photostudio.demohoster.com/connect/clients] ""
 # Click on Connects then click on Clients
 # Click on the image "" Kong Crossfit""
 # Observed the result

*Actual Result:* The image 'kong crossfit' reloading the current page instead of opening a new tab when clicking on it.

*Expected Result:* The image  'kong crossfit' should open a new tab when clicking on it,","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 9:11 PM;m.foysal;Clients photo not open a new tab.mp4;https://jira.a1qa.com/secure/attachment/2383441/Clients+photo+not+open+a+new+tab.mp4",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfr73:",9223372036854775807,,,,,,,3-Average,,,,,,,,,,,,,,,,,,
"Connect: Clients:  The image ""Caleb colpitts"" redirects ""Kate Cleaves"" link instead of its own link when clicking on it.",QATC-809620,3475936,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 8:32 PM,12/Jul/23 8:32 PM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" [https://photostudio.demohoster.com/connect/clients] ""
 # Log in to this system
 # Click on Connects and then click on Clients
 # Click on the image Caleb colpitts
 # Observed the result

*Actual Result:* The image ""Caleb colpitts"" redirects ""Kate Cleaves"" link instead of its own link when clicking on it.

*Expected result:* The image ""Caleb colpitts"" should redirect this link ""[https://www.calebcolpitts.com/] "" when clicking on it.

 ","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 8:32 PM;m.foysal;Connect clients.jpg;https://jira.a1qa.com/secure/attachment/2383423/Connect+clients.jpg","12/Jul/23 8:31 PM;m.foysal;Connect clients.mp4;https://jira.a1qa.com/secure/attachment/2383424/Connect+clients.mp4",,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfqyf:",9223372036854775807,,,,,,,1-Critical,,,,,,,,,,,,,,,,,,
Connect: Clients: The page title is displayed clients instead of clients gallery,QATC-809616,3475872,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 7:39 PM,12/Jul/23 7:39 PM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Click On ""https://photostudio.demohoster.com/connect/clients""
 # Log in to this system
 # Click on Connect and then click on Clients
 # Observed the page title 

*Actual Result:* The page title is displayed clients instead of clients gallery.

*Expected Result:* The page title should be displayed as Clients Gallery.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 7:39 PM;m.foysal;Clients gallery 1.jpg;https://jira.a1qa.com/secure/attachment/2383404/Clients+gallery+1.jpg","12/Jul/23 7:39 PM;m.foysal;clients gallery 2.jpg;https://jira.a1qa.com/secure/attachment/2383403/clients+gallery+2.jpg",,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,"0|idfqmn:",9223372036854775807,,,,,,,3-Average,,,,,,,,,,,,,,,,,,
Connect: Bio & Press: There is no photo and text displayed about Greg's,QATC-809613,3475866,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 7:31 PM,12/Jul/23 7:31 PM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Click On "" https://photostudio.demohoster.com/connect/biopress""
 # Log in to this system
 # Click on Connect then click on Bio & Press
 # Observed the result

*Actual Result:* There is no photo and text displayed about Greg's

*Expect Result:* There should be a photo of Greg's also about  Greg's life and his articles in the press. Under the text, there should be two press article links. ","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 7:31 PM;m.foysal;bio and press 2.jpg;https://jira.a1qa.com/secure/attachment/2383398/bio+and+press+2.jpg","12/Jul/23 7:31 PM;m.foysal;Bio and Press.mp4;https://jira.a1qa.com/secure/attachment/2383396/Bio+and+Press.mp4","12/Jul/23 7:31 PM;m.foysal;bio and press1.jpg;https://jira.a1qa.com/secure/attachment/2383397/bio+and+press1.jpg",,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfqlb:",9223372036854775807,,,,,,,1-Critical,,,,,,,,,,,,,,,,,,
"Work: Motion: The submenu ""motion"" is not open a new page when clicking on it",QATC-809497,3475507,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 2:56 AM,12/Jul/23 2:56 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Click On "" [https://photostudio.demohoster.com/work/travel/2#] ""
 # Log in to this system
 # Click on work then click on motion
 # Observed the result

*Actual Result:* The submenu ""motion"" is not open a new page when clicking on it.

*Expected Result:* The submenu should be open a page when clicking on it. Page title should be Motion Gallery. There are two pages containing 12 photos except for the 2th page which contains only 6 photos.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 2:55 AM;m.foysal;Motion not working.mp4;https://jira.a1qa.com/secure/attachment/2383009/Motion+not+working.mp4","12/Jul/23 2:52 AM;m.foysal;Motion.jpg;https://jira.a1qa.com/secure/attachment/2383010/Motion.jpg",,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfogv:",9223372036854775807,,,,,,,1-Critical,,,,,,,,,,,,,,,,,,
Work: Travel: The page title displayed in the right corner instead of center the page,QATC-809494,3475502,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 2:34 AM,12/Jul/23 2:34 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"Steps to reproduce:
 # Go to "" https://photostudio.demohoster.com/work/portrait ""
 # Log in to this system
 # Click on Work then click on travel
 # Observed the page title


Actual Result: The page title displayed in the right corner instead of center the page.

Expected Result: The page title should be displayed in the center of the page.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 2:34 AM;m.foysal;travel page title.jpg;https://jira.a1qa.com/secure/attachment/2383004/travel+page+title.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,"0|idfofr:",9223372036854775807,,,,,,,5-Enhancement,,,,,,,,,,,,,,,,,,
work: Travel: Some of the photos don't show the expand option top of the right corner when clicking on it,QATC-809490,3475495,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 2:23 AM,12/Jul/23 2:23 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" https://photostudio.demohoster.com/work/portrait ""
 # Log in to this system
 # Click on work then click on travel
 # Click on any travel gallery photos
 # Observed the result there is no expand option on top of the right on the image.


*Actual Result:* Some of the photos don't show the expand option top of the right corner when clicking on it.

*Expected Result:* Every photo should have the expand option top of the right corner when clicking on it.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 2:23 AM;m.foysal;travel expand image option.mp4;https://jira.a1qa.com/secure/attachment/2382998/travel+expand+image+option.mp4",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,"0|idfoe7:",9223372036854775807,,,,,,,3-Average,,,,,,,,,,,,,,,,,,
"Work: Travel: Preview photos display a tooltip ""Travel"" instead of the photo number",QATC-809489,3475493,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 2:14 AM,12/Jul/23 2:14 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" https://photostudio.demohoster.com/work/portrait ""
 # Log in to this system
 # Click on work then click on travel
 # Put the mouse cursor on any photos of the travel gallery
 # Observed the result

*Actual Result:* Preview photos display a tooltip ""Travel"" instead of the photo number.

*Expected Result:* Preview photos should be displayed in a tooltip of the photo number.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 2:14 AM;m.foysal;Travel tooltip.mp4;https://jira.a1qa.com/secure/attachment/2382997/Travel+tooltip.mp4",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfodr:",9223372036854775807,,,,,,,2-Major,,,,,,,,,,,,,,,,,,
Work: Travel: Photo's grey frame is displayed as light gray instead of white when the cursor over,QATC-809487,3475491,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 2:08 AM,12/Jul/23 2:08 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" https://photostudio.demohoster.com/work/portrait ""
 # Log in to this system
 # Click on work then click on travel
 # Cursor over any photos in the travel gallery
 # Observed the result


*Actual Result:* Photo's grey frame is displayed as light gray instead of white when the cursor over.

*Expected Result:* The Photo's grey frame should be displayed as white when the cursor over.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 2:08 AM;m.foysal;travel hover effect.mp4;https://jira.a1qa.com/secure/attachment/2382995/travel+hover+effect.mp4",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,"0|idfodb:",9223372036854775807,,,,,,,5-Enhancement,,,,,,,,,,,,,,,,,,
Work: Lifestyle: The page title is displayed in the right corner instead of the center of the page,QATC-809485,3475485,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 1:57 AM,12/Jul/23 1:57 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" https://photostudio.demohoster.com/work/portrait ""
 # Log in to this system
 # Click on work then click on lifestyle
 # Observed the page title 


*Actual Result:* The page title is displayed in the right corner instead of the center of the page.

*Expected Result:* The Page title should be displayed in the center of the page.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 1:57 AM;m.foysal;lifestyle page title.jpg;https://jira.a1qa.com/secure/attachment/2382993/lifestyle+page+title.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,"0|idfobz:",9223372036854775807,,,,,,,5-Enhancement,,,,,,,,,,,,,,,,,,
Work: Lifestyle: Some of the photos don't show the expand option top of the right corner when clicking on it,QATC-809484,3475484,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 1:52 AM,12/Jul/23 1:52 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" https://photostudio.demohoster.com/work/portrait ""
 # Log in to this system
 # Click on Work and then click on lifestyle
 # Click on any lifestyle gallery photos and then change the photo using the left and right arrow keys on keyboard
 # Observed the result


*Actual Result:* Some of the photos don't show the expand option top of the right corner when clicking on it.

*Expected Result:* Every photo should have the expand option top of the right corner when clicking on it.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 1:52 AM;m.foysal;lifestyle expand option.mp4;https://jira.a1qa.com/secure/attachment/2382992/lifestyle+expand+option.mp4",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,"0|idfobr:",9223372036854775807,,,,,,,3-Average,,,,,,,,,,,,,,,,,,
Work: Lifestyle: There is an image is not displayed on the 5th page,QATC-809480,3475477,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 1:42 AM,12/Jul/23 1:42 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" https://photostudio.demohoster.com/work/portrait ""
 # Log in to this system
 # Click work then click on the 5th page
 # Observed the page
 # There is a blank image


*Actual Result:* There is an image is not displayed on the 5th page.

*Expected Result:* The image should be displayed on the 5th page.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 1:37 AM;m.foysal;lifestyle image not displayed.jpg;https://jira.a1qa.com/secure/attachment/2382984/lifestyle+image+not+displayed.jpg","12/Jul/23 1:40 AM;m.foysal;lifestyle image not showing.mp4;https://jira.a1qa.com/secure/attachment/2382983/lifestyle+image+not+showing.mp4","12/Jul/23 1:42 AM;m.foysal;requirement image lifestyle.jpg;https://jira.a1qa.com/secure/attachment/2382982/requirement+image+lifestyle.jpg",,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfoa7:",9223372036854775807,,,,,,,1-Critical,,,,,,,,,,,,,,,,,,
Work: Lifestyle: Multiple photos are not opened under the image when clicked on each  3 number pages photos also there is no expand image and close image option,QATC-809478,3475474,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 1:31 AM,12/Jul/23 1:31 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" https://photostudio.demohoster.com/work/portrait ""
 # Log in to this system
 # Click on work then click on lifestyle
 # Open page 3
 # Click  any  image on page 3
 # Observed the result


*Actual Result:* Multiple photos are not opened under the image when clicked on each  3 number pages photos also there is no expand image and close image option.

*Expected Result:* Multiple photos should be opened under the image when clicked on each  3 number pages photos also there should be the expanded image and close image option.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 1:31 AM;m.foysal;multiple image under the lifestyle.mp4;https://jira.a1qa.com/secure/attachment/2382979/multiple+image+under+the+lifestyle.mp4",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfo9j:",9223372036854775807,,,,,,,1-Critical,,,,,,,,,,,,,,,,,,
"Work: Lifestyle: Lifestyle gallery: Preview photos display a tooltip ""lifestyle"" instead of the photo number ",QATC-809475,3475469,Bug,Open,QATC,Training Center,software,a.golubovich,,,Major,,,m.foysal,m.foysal,12/Jul/23 1:22 AM,12/Jul/23 1:22 AM,17/Nov/23 7:37 PM,,1.0,GregOlsen.PhotoStudio,,0,"*Steps to reproduce:*
 # Go to "" https://photostudio.demohoster.com/work/portrait ""
 # Log in to this system
 # Click on work then click on lifestyle
 # Put the cursor on any lifestyle image
 # Observed the result


*Actual Result:* Preview photos display a tooltip ""lifestyle"" instead of the photo number 

{*}Expected Resul{*}t{*}:{*}  The preview photos should be displayed the photo number when the cursor on it.","*OS:* Win 11 pro, 64-bit, 21h2

*Browser:* Google Chrome, Version 114.0.5735.134 (Official Build) (64-bit) ",,,,,,,,Leads and Reporter only,"12/Jul/23 1:22 AM;m.foysal;lifestyle tool tip.mp4;https://jira.a1qa.com/secure/attachment/2382975/lifestyle+tool+tip.mp4",,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,"0|idfo8f:",9223372036854775807,,,,,,,2-Major,,,,,,,,,,,,,,,,,,
